A21F5EJGLBH2QL, -0.015351
A1R87YSXT4SDS4, -0.015208
AHFT1TU6FEFQ8, -0.015180
A2RR0K877ELVG3, -0.007821
A1C1R6922S2V5Y, -0.003623
A36PPDWYJKK8SG, -0.001661
A3347JHR2QMID5, -0.001380
ANJSMWN361NSG, -0.001094
ALHLA8UE7JFQT, -0.000974
A2AKOKIF0S0R4Q, -0.000956
A3SJUCPMB971EJ, -0.000892
AW06W3JZA0B11, -0.000775
A1LGREC73TSFOV, -0.000615
A1W8M57U8NKEEC, -0.000573
A1K3OG2W3KBI54, -0.000572
A233OPIX0YGN98, -0.000565
AA4GC72H2UZQ4, -0.000558
A2OETFZ7IA6XSQ, -0.000557
A3UP5T3NEQ0E5S, -0.000484
A38A35R8VN5RWL, -0.000472
AHBQWBLSBKH6H, -0.000462
A30YYT2POFVI8H, -0.000437
A1NCHUP6GQOHFT, -0.000420
A3UCHPLO3XEAXE, -0.000418
A2AHF0C1VWCQVM, -0.000401
A28KCF8N1U7MAF, -0.000394
A2MGN5UJVWUYII, -0.000378
A3HMKD1UETC5D3, -0.000350
AQRJWDODWT0DJ, -0.000349
A8WKNCN7FUZ3U, -0.000331
A3DXJF6N9E3U70, -0.000328
AU1N8A8XWHHTP, -0.000317
ANF0XRBISV40, -0.000315
A3SQQYS79AV13M, -0.000299
ARXU7TM4XXI1D, -0.000297
A26GEFQVB416FS, -0.000288
A3TPLK0JV6NKK6, -0.000287
A30QOW3RYHGQA3, -0.000276
A2Q0WZEYMNHMUU, -0.000273
A3AAZCSMJHVGF1, -0.000249
AWGO3M6ZI4KKH, -0.000246
A123MUWY43NVJ3, -0.000245
A2QNGVSIHJ4LRX, -0.000225
A19Y3Z5SFLDYPK, -0.000205
A35SGYGJJJS4JZ, -0.000203
A25JMYLCBYKEKL, -0.000195
A1RTUXC9W70SIF, -0.000195
ALKJNMVW3NZFY, -0.000193
AGBCC4D3U4SU, -0.000191
A3TSIOLMFAQRZN, -0.000191
AHOSY8W7EWK4O, -0.000190
A2MOJANFPX353G, -0.000190
A36JM97UIAICZK, -0.000175
A382WLIS5W6QFD, -0.000174
A6T1RHMQ9NSE4, -0.000170
A1LOZM3QVMQYFI, -0.000168
A3PL5U3JYRSWQ1, -0.000163
A1VK8A8KJDHHLY, -0.000161
A2YKMLYKSVBIJA, -0.000156
A3U79UMRT16MGC, -0.000150
